timestamp, unit, microseconds
1610377003555, 1, 20884
1610377003578, 1, 23060
1610377005171, 1, 83524
1610377005197, 1, 26154
1610377006599, 1, 41452
1610377010658, 1, 6958703
1610377010682, 1, 8626
1610377010683, 1, 24242
1610377011214, 1, 3134
1610377013382, 1, 109149
1610377013699, 1, 47277
1610377013723, 1, 23591
1610377017928, 1, 6713543
1610377018704, 1, 6621
1610377019234, 1, 14907
1610377019345, 1, 35428
1610377019376, 1, 15351
1610377019393, 1, 16470
1610377019429, 1, 28451
1610377019457, 1, 27934
1610377019579, 1, 13955
1610377019846, 1, 28549
1610377019864, 1, 14388
1610377019894, 1, 14625
1610377019955, 1, 54872
1610377021059, 1, 105360
1610377021078, 1, 14940
1610377021171, 1, 14027
1610377021216, 1, 18142
1610377021307, 1, 16799
1610377021341, 1, 33624
1610377021375, 1, 33970
1610377021380, 1, 4636
1610377033813, 1, 31835
1610377034333, 1, 275868
1610377034368, 1, 35356
1610377034462, 1, 39927
1610377034498, 1, 36672
1610377034622, 1, 116877
1610377034816, 1, 163336
1610377035239, 1, 19106
1610377035533, 1, 21691
1610377035634, 1, 16102
1610377035945, 1, 18275
1610377036494, 1, 39933
1610377036607, 1, 149483
1610377036753, 1, 145861
1610377036929, 1, 20393
1610377037320, 1, 20060
1610377037545, 1, 791674
1610377037662, 1, 116607
1610377037873, 1, 211432
1610377038195, 1, 219207
1610377038223, 1, 28259
1610377038318, 1, 7969
1610377038364, 1, 165613
1610377038391, 1, 22526
1610377038491, 1, 36358
1610377038669, 1, 5250
1610377038993, 1, 224009
1610377039140, 1, 188587
1610377039261, 1, 221610
1610377039330, 1, 5887
1610377039355, 1, 25216
1610377039538, 1, 107530
1610377039805, 1, 107315
1610377040062, 1, 160351
1610377040294, 1, 78476
1610377040366, 1, 299867
1610377041197, 1, 126140
1610377041991, 1, 86672
1610377042077, 1, 85823
1610377046381, 1, 1743592
1610377052650, 1, 28504
1610377059002, 1, 6351226
1610377059005, 1, 3350
1610377059092, 1, 61411
1610377059203, 1, 110701
1610377073524, 1, 20287
1610377073590, 1, 66186
1610377099396, 1, 158922
1610377101635, 1, 2237845
1610377102305, 1, 300989
1610377102589, 1, 283709
1610377110051, 1, 288197
1610377112120, 1, 2068399
1610377149199, 1, 46609297
1610377154301, 1, 138897
1610377156049, 1, 1748257
1610377156456, 1, 406704
1610377190058, 1, 251153
1610377192281, 1, 1720113
1610377193793, 1, 308111
1610377194345, 1, 551993
1610377229585, 1, 34624982
1610377230532, 1, 1984504
1610377234375, 1, 3842421
1610377274424, 1, 1819584
1610377297776, 1, 481632
1610377330816, 1, 33039512
1610377339342, 1, 197473
1610377340578, 1, 555606
1610377341192, 1, 109090
1610377342215, 1, 606688
1610377342420, 1, 204948
1610377343089, 1, 222272
1610377343250, 1, 70686
1610377344263, 1, 524356
1610377352457, 1, 718980
1610377352527, 1, 69825
1610377352823, 1, 77250
1610377352877, 1, 53354
1610377352952, 1, 75568
1610377355323, 1, 457839
1610377355382, 1, 59810
1610377355473, 1, 90310
1610377356868, 1, 38778
1610377356927, 1, 58048
1610377358053, 1, 66849
1610377371298, 1, 6552143
1610377371359, 1, 60719
1610377373141, 1, 615198
1610377373959, 1, 818287
1610377380938, 1, 423563
1610377382151, 1, 57236
1610377382675, 1, 454450
1610377383175, 1, 500084
1610377392649, 1, 49773
1610377392781, 1, 48460
1610377392907, 1, 58905
1610377393418, 1, 432387
1610377393634, 1, 76920
1610377393853, 1, 66499
1610377395055, 1, 672294
1610377395701, 1, 61493
1610377395794, 1, 56821
1610377397308, 1, 802060
1610377404271, 1, 6504265
1610377404311, 1, 39366
1610377404379, 1, 68275
1610377404442, 1, 62535
1610377411648, 1, 6756073
1610377412760, 1, 92089
1610377413684, 1, 95883
1610377415998, 1, 108445
1610377417466, 1, 88079
1610377417966, 1, 79424
1610377418000, 1, 34381
1610377418504, 1, 96985
1610377427004, 1, 6551399
1610377427825, 1, 434670
1610377442366, 1, 6555714
1610377442894, 1, 472474
1610377446255, 1, 593987
1610377446460, 1, 203901
1610377447052, 1, 136821
1610377447193, 1, 140579
1610377447689, 1, 496590
1610377448364, 1, 59250
1610377448920, 1, 468966
1610377451120, 1, 31846
1610377452400, 1, 656603
1610377452810, 1, 409981
1610377453590, 1, 42630
1610377453687, 1, 61340
1610377455129, 1, 475944
1610377462063, 1, 439911
1610377469568, 1, 6723527
1610377469632, 1, 63952
1610377469686, 1, 53050
1610377476897, 1, 123734
1610377477385, 1, 488425
1610377478616, 1, 615289
1610377478895, 1, 87087
1610377478970, 1, 74063
1610377479639, 1, 668671
1610377482506, 1, 612095
1610377482555, 1, 48220
1610377490732, 1, 59660
1610377492951, 1, 569949
1610377501678, 1, 59913
1610377503084, 1, 76149
1610377511644, 1, 55787
1610377512933, 1, 113838
1610377514455, 1, 612892
1610377515500, 1, 802228
1610377530721, 1, 510783
1610377531454, 1, 643917
1610377531957, 1, 502789
1610377532685, 1, 539676
1610377534133, 1, 73848
1610377542310, 1, 6961844
1610377557669, 1, 671522
1610377557840, 1, 77435
1610377565488, 1, 7647956
1610377565558, 1, 69656
1610377572757, 1, 6616261
1610377573283, 1, 32264
1610377574405, 1, 25586
1610377581224, 1, 6544545
1610377581505, 1, 227399
1610377587778, 1, 6272130
1610377607437, 1, 92418
1610377614197, 1, 6657921
1610377614456, 1, 81934
1610377621364, 1, 6718577
1610377628248, 1, 39257
1610377629569, 1, 627782
1610377629655, 1, 31248
1610377629747, 1, 91543
1610377629807, 1, 60254
1610377630004, 1, 196793
1610377631604, 1, 940044
1610377632904, 1, 63883
1610377634940, 1, 446884
1610377642246, 1, 396000
1610377642432, 1, 52620
1610377645650, 1, 455098
1610377652290, 1, 6639898
1610377653313, 1, 599106
1610377653372, 1, 59272
1610377655157, 1, 528406
1610377666505, 1, 440638
1610377666600, 1, 94863
1610377667625, 1, 56846
1610377667683, 1, 57146
1610377668086, 1, 86569
1610377685053, 1, 503526
1610377685231, 1, 76945
1610377686697, 1, 732849
1610377686782, 1, 84510
1610377696117, 1, 541621
1610377698289, 1, 123536
1610377699146, 1, 60418
1610377700624, 1, 573439
1610377702006, 1, 75839
1610377705567, 1, 105206
1610377712519, 1, 50947
1610377713364, 1, 119792
1610377714683, 1, 71007
1610377715576, 1, 790139
1610377716284, 1, 95378
1610377718165, 1, 619955
1610377719874, 1, 883066
1610377727310, 1, 61863
1610377741653, 1, 68301
1610377743222, 1, 613693
1610377750390, 1, 520134
1610377750481, 1, 90667
1610377751619, 1, 623430
1610377759463, 1, 68019
1610377760087, 1, 68896
1610377762560, 1, 83985
1610377763703, 1, 613722
1610377771895, 1, 621787
1610377772203, 1, 55256
1610377772601, 1, 118935
1610377773330, 1, 628690
1610377773598, 1, 78646
1610377783979, 1, 551279
1610377784916, 1, 118170
1610377792010, 1, 72879
1610377800180, 1, 507578
1610377800365, 1, 87951
1610377801172, 1, 224489
1610377809897, 1, 113468
1610377810193, 1, 296247
1610377810297, 1, 103360
1610377811020, 1, 499985
1610377813136, 1, 130723
1610377813182, 1, 45672
1610377813347, 1, 164810
1610377814174, 1, 106183
1610377818797, 1, 206732
1610377818935, 1, 66411
1610377820026, 1, 610764
1610377827224, 1, 69242
1610377828243, 1, 411363
1610377834830, 1, 6586934
1610377835848, 1, 94752
1610377835945, 1, 96191
1610377836255, 1, 37589
1610377839685, 1, 430394
1610377840192, 1, 48843
1610377841144, 1, 67078
1610377858357, 1, 499884
1610377861477, 1, 175373
1610377861756, 1, 85109
1610377870026, 1, 26423
1610377870102, 1, 76580
1610377870251, 1, 61481
1610377870420, 1, 67565
1610377872467, 1, 448971
1610377872916, 1, 370542
1610377873178, 1, 260992
1610377880499, 1, 57403
1610377897623, 1, 98113
1610377898018, 1, 97247
1610377913212, 1, 6142222
1610377913320, 1, 33672
1610377913787, 1, 399923
1610377914263, 1, 46246
1610377914848, 1, 585020
1610377915463, 1, 614913
1610377916487, 1, 409490
1610377932053, 1, 7686813
1610377946819, 1, 33396
1610377948124, 1, 214553
1610377948643, 1, 518760
1610377948699, 1, 55655
1610377949165, 1, 465891
1610377956219, 1, 645528
1610377965026, 1, 317905
1610377965534, 1, 33911
1610377966315, 1, 53211
1610377966436, 1, 52833
1610377967083, 1, 50181
1610377967178, 1, 51490
1610377967373, 1, 54681
1610377967486, 1, 54105
1610377973957, 1, 61543
1610377974095, 1, 93618
1610377974357, 1, 35513
1610377976496, 1, 614507
1610377976709, 1, 86193
1610377977863, 1, 494956
1610377979039, 1, 85753
1610377979361, 1, 245881
1610377980192, 1, 466775
1610377980950, 1, 153137
1610377982887, 1, 408559
1610377983459, 1, 508315
1610377990013, 1, 6381789
1610377990530, 1, 85269
1610377998622, 1, 68979
1610378001277, 1, 469449
1610378001335, 1, 57743
1610378001767, 1, 432386
1610378010174, 1, 90946
1610378013644, 1, 918312
1610378013768, 1, 123471
1610378014117, 1, 349576
1610378014961, 1, 79944
1610378015728, 1, 115610
1610378016432, 1, 703445
1610378023680, 1, 433618
1610378024214, 1, 532534
1610378024953, 1, 738800
1610378025008, 1, 54857
1610378025152, 1, 143416
1610378025436, 1, 93464
1610378026822, 1, 72859
1610378027066, 1, 40073
1610378027187, 1, 68633
1610378028765, 1, 334871
1610378036964, 1, 49880
1610378037225, 1, 94818
1610378037320, 1, 23981
1610378044967, 1, 423913
1610378046593, 1, 55396
1610378047268, 1, 474079
1610378047512, 1, 244046
1610378048176, 1, 193328
1610378048250, 1, 74536
1610378048900, 1, 373902
1610378055686, 1, 73796
1610378055745, 1, 58293
1610378056713, 1, 397739
1610378058007, 1, 528672
1610378058048, 1, 40942
1610378066404, 1, 613126
1610378068955, 1, 295263
1610378071300, 1, 82009
1610378074119, 1, 341881
1610378075073, 1, 66710
1610378075257, 1, 78542
1610378076644, 1, 577322
1610378092469, 1, 67020
1610378092539, 1, 69811
1610378092696, 1, 104460
1610378093273, 1, 40001
1610378100607, 1, 544020
1610378101095, 1, 40735
1610378101444, 1, 348698
1610378102153, 1, 41015
1610378102207, 1, 53025
1610378102655, 1, 447854
1610378103636, 1, 48656
1610378103663, 1, 26086
1610378110088, 1, 59832
1610378110163, 1, 75201
1610378111256, 1, 99694
1610378115505, 1, 608791
1610378122250, 1, 25886
1610378123203, 1, 67659
1610378123660, 1, 61457
1610378123883, 1, 57131
1610378131574, 1, 474941
1610378136250, 1, 106580
1610378136859, 1, 331829
1610378138085, 1, 677511
1610378152218, 1, 6143952
1610378154675, 1, 614254
1610378157716, 1, 50251
1610378157899, 1, 72715
1610378164505, 1, 6281523
1610378164571, 1, 65968
1610378165939, 1, 363421
1610378166554, 1, 158859
1610378167028, 1, 474397
1610378167578, 1, 548976
1610378167967, 1, 389161
1610378168397, 1, 429808
1610378169422, 1, 410667
1610378170246, 1, 382662
1610378170650, 1, 403544
1610378170769, 1, 74887
1610378171885, 1, 211884
1610378172369, 1, 483602
1610378180340, 1, 63358
1610378180913, 1, 43605
1610378181037, 1, 75889
1610378181116, 1, 78575
1610378182528, 1, 709108
1610378183242, 1, 27672
1610378183668, 1, 226770
1610378184169, 1, 500808
1610378184302, 1, 75708
1610378185884, 1, 75856
1610378185954, 1, 70267
1610378186421, 1, 466428
1610378187695, 1, 46432
1610378188113, 1, 417250
1610378189162, 1, 80116
1610378189239, 1, 76664
1610378195432, 1, 6192615
1610378195789, 1, 356444
1610378203318, 1, 6228157
1610378210927, 1, 6247094
1610378212806, 1, 84716
1610378222260, 1, 409017
1610378223081, 1, 363371
1610378223587, 1, 61032
1610378239785, 1, 7489286
1610378240122, 1, 337017
1610378240566, 1, 443772
1610378249673, 1, 704444
1610378249771, 1, 97914
1610378251802, 1, 568036
1610378254217, 1, 657597
1610378255848, 1, 673093
1610378258308, 1, 613959
1610378258645, 1, 71729
1610378265300, 1, 6592778
1610378273107, 1, 53222
1610378276512, 1, 63874
1610378286205, 1, 186177
1610378286364, 1, 72991
1610378297744, 1, 727794
1610378297905, 1, 72250
1610378305523, 1, 50123
1610378312170, 1, 6646663
1610378319495, 1, 154482
1610378320157, 1, 662482
1610378320253, 1, 94918
1610378322193, 1, 63064
1610378329579, 1, 7325490
1610378336214, 1, 6588217
1610378336850, 1, 103726
1610378338409, 1, 451078
1610378339102, 1, 29839
1610378340069, 1, 75934
1610378340649, 1, 579455
1610378341107, 1, 389985
1610378348976, 1, 81881
1610378349714, 1, 55935
1610378351198, 1, 83376
1610378362843, 1, 85342
1610378363821, 1, 374202
1610378369797, 1, 31033
1610378370539, 1, 667736
1610378384453, 1, 77515
1610378385081, 1, 627769
1610378389339, 1, 412450
1610378392268, 1, 157071
1610378392325, 1, 57593
1610378407839, 1, 40707
1610378408112, 1, 76508
1610378409860, 1, 456103
1610378416471, 1, 85878
1610378423175, 1, 6580026
1610378430339, 1, 80234
1610378431027, 1, 69754
1610378431570, 1, 509619
1610378431644, 1, 73214
1610378432185, 1, 541357
1610378440173, 1, 105869
1610378440252, 1, 78996
1610378440405, 1, 82972
1610378459424, 1, 501762
1610378467411, 1, 613258
1610378467950, 1, 468793
1610378468123, 1, 70141
1610378469756, 1, 91113
1610378470689, 1, 642035
1610378470812, 1, 122397
1610378471661, 1, 152090
1610378471953, 1, 292089
1610378473104, 1, 102722
1610378473183, 1, 78846
1610378473558, 1, 284202
1610378473623, 1, 64719
1610378474602, 1, 455154
1610378475188, 1, 586756
1610378475685, 1, 80846
1610378476216, 1, 530826
1610378477280, 1, 447112
1610378477329, 1, 48844
1610378477449, 1, 120285
1610378478026, 1, 438454
1610378479278, 1, 137696
1610378503862, 1, 83646
1610378504238, 1, 39806
1610378504318, 1, 79207
1610378505148, 1, 105732
1610378505344, 1, 93485
1610378505597, 1, 253280
1610378506326, 1, 77404
1610378508265, 1, 506269
1610378508366, 1, 100711
1610378509388, 1, 80637
1610378511538, 1, 92442
1610378512531, 1, 195377
1610378519891, 1, 48346
1610378520143, 1, 42976
1610378521470, 1, 52773
1610378522056, 1, 55580
1610378530031, 1, 70509
1610378538275, 1, 7753617
1610378539186, 1, 91301
1610378539321, 1, 44413
1610378539380, 1, 58930
1610378540089, 1, 478634
1610378540144, 1, 54153
1610378541145, 1, 525490
1610378542001, 1, 206524
1610378542680, 1, 41498
1610378542969, 1, 84751
1610378543656, 1, 53825
1610378544396, 1, 592108
1610378551383, 1, 6553881
1610378552044, 1, 47694
1610378553980, 1, 738484
1610378554233, 1, 75307
1610378556746, 1, 592427
1610378557526, 1, 598177
1610378557880, 1, 353984
1610378558754, 1, 825214
1610378565610, 1, 6519778
1610378565682, 1, 71589
1610378574525, 1, 640253
1610378584150, 1, 7576827
1610378584305, 1, 24257
1610378584346, 1, 40931
1610378584859, 1, 401819
1610378585421, 1, 409073
1610378586008, 1, 105596
1610378587142, 1, 81186
1610378587632, 1, 489431
1610378588038, 1, 406189
1610378589067, 1, 1028477
1610378590296, 1, 160558
1610378597565, 1, 54377
1610378599306, 1, 557931
1610378599940, 1, 56942
1610378600211, 1, 100793
1610378600886, 1, 84089
1610378600916, 1, 29615
1610378603463, 1, 58837
1610378604815, 1, 384322
1610378605450, 1, 592314
1610378606201, 1, 47237
1610378606474, 1, 35643
1610378607297, 1, 405061
1610378607375, 1, 77909
1610378607519, 1, 74464
1610378607703, 1, 57055
1610378607762, 1, 58506
1610378615775, 1, 83867
1610378617636, 1, 113403
1610378619348, 1, 88358
1610378619578, 1, 102637
1610378629694, 1, 68427
1610378637309, 1, 53603
1610378637351, 1, 41272
1610378637431, 1, 80423
1610378637742, 1, 86339
1610378638014, 1, 272015
1610378650194, 1, 94471
1610378651870, 1, 134418
1610378652053, 1, 112234
1610378652781, 1, 107018
1610378652849, 1, 68230
1610378654400, 1, 502784
1610378655729, 1, 99590
1610378662389, 1, 6587765
1610378662463, 1, 74202
1610378662517, 1, 54113
1610378665599, 1, 72326
1610378681843, 1, 1020174
1610378692281, 1, 272802
1610378692841, 1, 372634
1610378701564, 1, 59586
1610378715641, 1, 49798
1610378715711, 1, 69294
1610378716200, 1, 38761
1610378716864, 1, 559502
1610378717781, 1, 493620
1610378717827, 1, 45283
1610378717875, 1, 48767
1610378718503, 1, 626965
1610378720018, 1, 457327
1610378728743, 1, 510801
1610378733310, 1, 527195
1610378740247, 1, 31075
1610378748536, 1, 70309
1610378748565, 1, 28887
1610378748746, 1, 180718
1610378749326, 1, 58224
1610378749447, 1, 68810
1610378751002, 1, 61863
1610378762404, 1, 67688
1610378771060, 1, 332001
1610378771144, 1, 84242
1610378771197, 1, 52643
1610378771485, 1, 233394
1610378771831, 1, 94284
1610378789794, 1, 7988684
1610378789940, 1, 58753
1610378790725, 1, 83500
1610378799527, 1, 48280

1610377003147, 1, 1
1610377006452, 1, 1267439
1610377010674, 1, 15256
1610377010725, 1, 14690
1610377010731, 1, 5761
1610377010736, 1, 53039
1610377010736, 1, 4174
1610377013273, 1, 2536651
1610377013651, 1, 269396
1610377015003, 1, 259701
1610377018139, 1, 211099
1610377018215, 1, 75332
1610377018248, 1, 32900
1610377018530, 1, 27451
1610377018624, 1, 93750
1610377018647, 1, 22742
1610377018678, 1, 30589
1610377018697, 1, 18795
1610377018916, 1, 212269
1610377018971, 1, 21948
1610377018991, 1, 19800
1610377019219, 1, 227876
1610377019245, 1, 3515
1610377019309, 1, 16741
1610377019515, 1, 28864
1610377019535, 1, 19827
1610377019849, 1, 3014
1610377019879, 1, 14638
1610377019900, 1, 6019
1610377020121, 1, 18524
1610377020168, 1, 26847
1610377020224, 1, 55784
1610377020258, 1, 17268
1610377020361, 1, 20392
1610377020574, 1, 212612
1610377020672, 1, 79775
1610377020705, 1, 16159
1610377020728, 1, 22267
1610377020954, 1, 7786
1610377021063, 1, 3621
1610377021385, 1, 4907
1610377021388, 1, 3364
1610377021507, 1, 25545
1610377033895, 1, 27733
1610377033977, 1, 163189
1610377034057, 1, 126878
1610377034190, 1, 213148
1610377034394, 1, 203611
1610377034583, 1, 18975
1610377034601, 1, 17827
1610377034635, 1, 33825
1610377034851, 1, 57355
1610377034938, 1, 27564
1610377034997, 1, 15328
1610377035253, 1, 14633
1610377035477, 1, 223307
1610377035575, 1, 35183
1610377035673, 1, 38471
1610377035927, 1, 25995
1610377035960, 1, 14956
1610377036146, 1, 21208
1610377036192, 1, 5777
1610377036252, 1, 1313718
1610377036457, 1, 205061
1610377036522, 1, 19454
1610377036562, 1, 39233
1610377036908, 1, 19900
1610377037211, 1, 281497
1610377037253, 1, 41625
1610377037976, 1, 14666
1610377038199, 1, 155513
1610377038310, 1, 24720
1610377038332, 1, 7704
1610377038526, 1, 34452
1610377038553, 1, 188911
1610377038711, 1, 42818
1610377039321, 1, 157884
1610377039324, 1, 29834
1610377039698, 1, 159684
1610377040340, 1, 45745
1610377040681, 1, 164708
1610377040838, 1, 323649
1610377041089, 1, 209376
1610377041630, 1, 164069
1610377043238, 1, 25906
1610377044637, 1, 1398725
1610377046050, 1, 19587
1610377046565, 1, 22284
1610377065554, 1, 6351140
1610377065613, 1, 21361
1610377099237, 1, 30563608
1610377102004, 1, 368537
1610377189807, 1, 424713
1610377190561, 1, 502071
1610377193484, 1, 570071
1610377194960, 1, 615085
1610377228548, 1, 1074559
1610377230024, 1, 438460
1610377270330, 1, 493624
1610377331984, 1, 1
1610377332330, 1, 66455
1610377340805, 1, 226812
1610377341083, 1, 277994
1610377341608, 1, 415453
1610377342781, 1, 76714
1610377343441, 1, 190355
1610377343611, 1, 88543
1610377351738, 1, 233637
1610377352746, 1, 218749
1610377356829, 1, 70307
1610377357986, 1, 1059455
1610377358148, 1, 94174
1610377372525, 1, 621083
1610377381537, 1, 598743
1610377384000, 1, 418985
1610377384482, 1, 482556
1610377391419, 1, 50426
1610377391488, 1, 68526
1610377392041, 1, 32310
1610377392115, 1, 73806
1610377392848, 1, 66707
1610377392985, 1, 77700
1610377393473, 1, 54770
1610377394383, 1, 429355
1610377395640, 1, 49720
1610377396325, 1, 438774
1610377396473, 1, 58979
1610377413516, 1, 85261
1610377414511, 1, 153391
1610377415330, 1, 819016
1610377415397, 1, 66602
1610377415889, 1, 492027
1610377416099, 1, 100824
1610377417378, 1, 471204
1610377417886, 1, 84555
1610377418257, 1, 256617
1610377418333, 1, 75543
1610377418407, 1, 74030
1610377418579, 1, 74733
1610377427073, 1, 68488
1610377427390, 1, 213036
1610377443107, 1, 213460
1610377443342, 1, 140328
1610377444412, 1, 984595
1610377444898, 1, 485834
1610377447799, 1, 109356
1610377449533, 1, 469211
1610377450957, 1, 963682
1610377451743, 1, 622879
1610377453463, 1, 38149
1610377453547, 1, 84598
1610377454652, 1, 895069
1610377461491, 1, 77551
1610377461557, 1, 65700
1610377462136, 1, 73463
1610377470139, 1, 398929
1610377476773, 1, 6509731
1610377478808, 1, 74975
1610377483061, 1, 505843
1610377490672, 1, 177526
1610377490789, 1, 57535
1610377493420, 1, 58718
1610377502577, 1, 898806
1610377502899, 1, 321380
1610377511037, 1, 63431
1610377511588, 1, 135054
1610377511674, 1, 29672
1610377512188, 1, 396793
1610377513842, 1, 908664
1610377514697, 1, 72591
1610377515544, 1, 43423
1610377516160, 1, 473682
1610377529216, 1, 6566929
1610377530810, 1, 88518
1610377532145, 1, 74084
1610377533709, 1, 535947
1610377548587, 1, 80607
1610377548865, 1, 277489
1610377548936, 1, 71151
1610377555623, 1, 6686361
1610377556102, 1, 479753
1610377556443, 1, 340727
1610377556586, 1, 142359
1610377556865, 1, 236690
1610377556997, 1, 131573
1610377566066, 1, 507262
1610377566141, 1, 74547
1610377573251, 1, 408288
1610377573867, 1, 583485
1610377590439, 1, 516780
1610377590520, 1, 80883
1610377590653, 1, 132969
1610377598709, 1, 78225
1610377599237, 1, 47319
1610377614318, 1, 42183
1610377628397, 1, 60856
1610377628941, 1, 543395
1610377629624, 1, 54498
1610377632695, 1, 66867
1610377632758, 1, 62911
1610377635065, 1, 44273
1610377642868, 1, 435462
1610377643896, 1, 1028226
1610377645124, 1, 615873
1610377645195, 1, 70462
1610377653707, 1, 334544
1610377653968, 1, 261419
1610377656111, 1, 85945
1610377656947, 1, 835342
1610377657334, 1, 277862
1610377664322, 1, 57903
1610377666064, 1, 52056
1610377666645, 1, 44509
1610377667894, 1, 54223
1610377674818, 1, 6683164
1610377675973, 1, 505601
1610377676662, 1, 688350
1610377684443, 1, 7781439
1610377685879, 1, 552945
1610377696563, 1, 50286
1610377697142, 1, 578599
1610377697203, 1, 61289
1610377697290, 1, 86307
1610377698166, 1, 605336
1610377698984, 1, 694874
1610377701397, 1, 57517
1610377701929, 1, 421563
1610377702706, 1, 485404
1610377702876, 1, 106734
1610377703447, 1, 56854
1610377712298, 1, 6730722
1610377712363, 1, 65045
1610377713119, 1, 599657
1610377713244, 1, 124876
1610377714033, 1, 668043
1610377716444, 1, 159382
